Cell	Subpopulation
SA1035X4XB02879-A95626A-R17-C12	2
SA1035X4XB02879-A95626A-R17-C18	2
SA1035X4XB02879-A95626A-R17-C20	2
SA1035X4XB02879-A95626A-R17-C24	2
SA1035X4XB02879-A95626A-R17-C27	2
SA1035X4XB02879-A95626A-R17-C31	2
SA1035X4XB02879-A95626A-R17-C32	2
SA1035X4XB02879-A95626A-R17-C33	2
SA1035X4XB02879-A95626A-R17-C37	2
SA1035X4XB02879-A95626A-R17-C38	2
SA1035X4XB02879-A95626A-R17-C39	2
SA1035X4XB02879-A95626A-R17-C41	2
SA1035X4XB02879-A95626A-R17-C43	2
SA1035X4XB02879-A95626A-R17-C45	2
SA1035X4XB02879-A95626A-R17-C47	2
SA1035X4XB02879-A95626A-R17-C50	2
SA1035X4XB02879-A95626A-R17-C54	2
SA1035X4XB02879-A95626A-R17-C59	2
SA1035X4XB02879-A95626A-R17-C62	2
SA1035X4XB02879-A95626A-R17-C64	2
SA1035X4XB02879-A95626A-R17-C67	2
SA1035X4XB02879-A95626A-R17-C68	2
SA1035X4XB02879-A95626A-R18-C10	2
SA1035X4XB02879-A95626A-R18-C14	2
SA1035X4XB02879-A95626A-R18-C20	2
SA1035X4XB02879-A95626A-R18-C25	1
SA1035X4XB02879-A95626A-R18-C33	2
SA1035X4XB02879-A95626A-R18-C34	2
SA1035X4XB02879-A95626A-R18-C36	2
SA1035X4XB02879-A95626A-R18-C43	2
SA1035X4XB02879-A95626A-R18-C45	2
SA1035X4XB02879-A95626A-R18-C48	2
SA1035X4XB02879-A95626A-R18-C50	2
SA1035X4XB02879-A95626A-R18-C54	2
SA1035X4XB02879-A95626A-R18-C55	2
SA1035X4XB02879-A95626A-R18-C57	2
SA1035X4XB02879-A95626A-R18-C59	2
SA1035X4XB02879-A95626A-R18-C61	2
SA1035X4XB02879-A95626A-R19-C10	2
SA1035X4XB02879-A95626A-R19-C13	2
SA1035X4XB02879-A95626A-R19-C18	2
SA1035X4XB02879-A95626A-R19-C21	2
SA1035X4XB02879-A95626A-R19-C24	2
SA1035X4XB02879-A95626A-R19-C26	2
SA1035X4XB02879-A95626A-R19-C28	2
SA1035X4XB02879-A95626A-R19-C31	2
SA1035X4XB02879-A95626A-R19-C35	2
SA1035X4XB02879-A95626A-R19-C41	2
SA1035X4XB02879-A95626A-R19-C44	2
SA1035X4XB02879-A95626A-R19-C45	2
SA1035X4XB02879-A95626A-R19-C53	2
SA1035X4XB02879-A95626A-R19-C56	2
SA1035X4XB02879-A95626A-R19-C58	2
SA1035X4XB02879-A95626A-R19-C59	2
SA1035X4XB02879-A95626A-R19-C60	2
SA1035X4XB02879-A95626A-R19-C64	2
SA1035X4XB02879-A95626A-R20-C33	2
SA1035X4XB02879-A95626A-R20-C38	2
SA1035X4XB02879-A95626A-R20-C53	1
SA1035X4XB02879-A95646A-R03-C13	2
SA1035X4XB02879-A95646A-R03-C21	2
SA1035X4XB02879-A95646A-R03-C30	2
SA1035X4XB02879-A95646A-R03-C43	2
SA1035X4XB02879-A95646A-R03-C47	2
SA1035X4XB02879-A95646A-R03-C54	2
SA1035X4XB02879-A95646A-R03-C68	2
SA1035X4XB02879-A95646A-R04-C11	2
SA1035X4XB02879-A95646A-R04-C14	2
SA1035X4XB02879-A95646A-R04-C15	2
SA1035X4XB02879-A95646A-R04-C16	2
SA1035X4XB02879-A95646A-R04-C20	2
SA1035X4XB02879-A95646A-R04-C23	2
SA1035X4XB02879-A95646A-R04-C27	2
SA1035X4XB02879-A95646A-R04-C29	2
SA1035X4XB02879-A95646A-R04-C33	2
SA1035X4XB02879-A95646A-R04-C35	2
SA1035X4XB02879-A95646A-R04-C64	2
SA1035X4XB02879-A95646A-R04-C66	2
SA1035X4XB02879-A95646A-R05-C09	2
SA1035X4XB02879-A95646A-R05-C14	2
SA1035X4XB02879-A95646A-R05-C18	2
SA1035X4XB02879-A95646A-R05-C19	2
SA1035X4XB02879-A95646A-R05-C70	2
SA1035X4XB02879-A95646A-R06-C30	2
SA1035X4XB02879-A95646A-R06-C34	2
SA1035X4XB02879-A95646A-R06-C36	2
SA1035X4XB02879-A95646A-R06-C51	2
SA1035X4XB02879-A95646A-R06-C52	2
SA1035X4XB02879-A95646A-R06-C59	2
SA1035X4XB02879-A95646A-R06-C63	2
SA1035X4XB02879-A95646A-R07-C25	2
SA1035X4XB02879-A95646A-R07-C27	2
SA1035X4XB02879-A95646A-R07-C28	2
SA1035X4XB02879-A95646A-R07-C29	2
SA1035X4XB02879-A95646A-R07-C30	2
SA1035X4XB02879-A95646A-R07-C37	2
SA1035X4XB02879-A95646A-R07-C41	2
SA1035X4XB02879-A95646A-R07-C44	1
SA1035X4XB02879-A95646A-R07-C47	2
SA1035X4XB02879-A95646A-R07-C48	2
SA1035X4XB02879-A95646A-R07-C49	2
SA1035X4XB02879-A95646A-R07-C52	2
SA1035X4XB02879-A95646A-R07-C54	2
SA1035X4XB02879-A95646A-R07-C55	2
SA1035X4XB02879-A95646A-R07-C66	2
SA1035X4XB02879-A95646A-R07-C68	2
SA1035X4XB02879-A95646A-R08-C07	2
SA1035X4XB02879-A95646A-R08-C16	2
SA1035X4XB02879-A95646A-R08-C20	2
SA1035X4XB02879-A95646A-R08-C31	2
SA1035X4XB02879-A95646A-R08-C40	2
SA1035X4XB02879-A95646A-R08-C46	2
SA1035X4XB02879-A95646A-R08-C53	2
SA1035X4XB02879-A95646A-R08-C56	2
SA1035X4XB02879-A95646A-R08-C60	2
SA1035X4XB02879-A95646A-R08-C70	1
SA1035X4XB02879-A95646A-R09-C07	2
SA1035X4XB02879-A95646A-R09-C22	2
SA1035X4XB02879-A95646A-R09-C31	2
SA1035X4XB02879-A95646A-R09-C32	2
SA1035X4XB02879-A95646A-R09-C34	2
SA1035X4XB02879-A95646A-R09-C41	2
SA1035X4XB02879-A95646A-R09-C44	2
SA1035X4XB02879-A95646A-R09-C46	2
SA1035X4XB02879-A95646A-R09-C62	1
SA1035X4XB02879-A95646A-R10-C09	1
SA1035X4XB02879-A95646A-R10-C11	2
SA1035X4XB02879-A95646A-R10-C14	2
SA1035X4XB02879-A95646A-R10-C24	2
SA1035X4XB02879-A95646A-R10-C29	2
SA1035X4XB02879-A95646A-R10-C30	2
SA1035X4XB02879-A95646A-R10-C31	2
SA1035X4XB02879-A95646A-R10-C32	2
SA1035X4XB02879-A95646A-R10-C35	2
SA1035X4XB02879-A95646A-R10-C40	2
SA1035X4XB02879-A95646A-R10-C41	2
SA1035X4XB02879-A95646A-R10-C44	2
SA1035X4XB02879-A95646A-R10-C48	2
SA1035X4XB02879-A95646A-R10-C54	2
SA1035X4XB02879-A95646A-R11-C07	2
SA1035X4XB02879-A95646A-R11-C09	2
SA1035X4XB02879-A95646A-R11-C10	2
SA1035X4XB02879-A95646A-R11-C14	1
SA1035X4XB02879-A95646A-R11-C19	1
SA1035X4XB02879-A95646A-R11-C20	2
SA1035X4XB02879-A95646A-R11-C22	1
SA1035X4XB02879-A95646A-R11-C23	2
SA1035X4XB02879-A95646A-R11-C38	2
SA1035X4XB02879-A95646A-R11-C49	2
SA1035X4XB02879-A95646A-R11-C50	2
SA1035X4XB02879-A95646A-R11-C55	2
SA1035X4XB02879-A95646A-R12-C08	2
SA1035X4XB02879-A95646A-R12-C15	2
SA1035X4XB02879-A95646A-R12-C20	2
SA1035X4XB02879-A95646A-R12-C36	2
SA1035X4XB02879-A95646A-R12-C38	2
SA1035X4XB02879-A95646A-R12-C43	2
SA1035X4XB02879-A95646A-R12-C46	2
SA1035X4XB02879-A95646A-R13-C07	2
SA1035X4XB02879-A95646A-R13-C13	2
SA1035X4XB02879-A95646A-R13-C26	1
SA1035X4XB02879-A95646A-R13-C28	2
SA1035X4XB02879-A95646A-R13-C34	2
SA1035X4XB02879-A95646A-R13-C51	2
SA1035X4XB02879-A95646A-R13-C56	2
SA1035X4XB02879-A95646A-R14-C13	2
SA1035X4XB02879-A95646A-R14-C20	2
SA1035X4XB02879-A95646A-R14-C21	2
SA1035X4XB02879-A95646A-R14-C25	2
SA1035X4XB02879-A95646A-R14-C27	2
SA1035X4XB02879-A95646A-R14-C30	2
SA1035X4XB02879-A95646A-R14-C31	2
SA1035X4XB02879-A95646A-R14-C42	2
SA1035X4XB02879-A95646A-R14-C53	2
SA1035X4XB02879-A95646A-R14-C55	2
SA1035X4XB02879-A95646A-R15-C13	2
SA1035X4XB02879-A95646A-R15-C16	2
SA1035X4XB02879-A95646A-R15-C20	2
SA1035X4XB02879-A95646A-R15-C26	2
SA1035X4XB02879-A95646A-R15-C28	2
SA1035X4XB02879-A95646A-R15-C32	2
SA1035X4XB02879-A95646A-R15-C34	2
SA1035X4XB02879-A95646A-R15-C54	2
SA1035X4XB02879-A95646A-R15-C62	2
SA1035X4XB02879-A95646A-R16-C14	2
SA1035X4XB02879-A95646A-R16-C26	2
SA1035X4XB02879-A95646A-R16-C52	2
SA1035X4XB02879-A95646A-R16-C58	2
SA1035X4XB02879-A95646A-R16-C65	2
SA1035X4XB02879-A95646A-R17-C27	2
SA1035X4XB02879-A95646A-R17-C38	2
SA1035X4XB02879-A95646A-R17-C54	2
SA1035X4XB02879-A95646A-R17-C60	2
SA1035X4XB02879-A95646A-R17-C66	1
SA1035X4XB02879-A95646A-R18-C12	2
SA1035X4XB02879-A95646A-R18-C23	2
SA1035X4XB02879-A95646A-R18-C30	2
SA1035X4XB02879-A95646A-R18-C58	1
SA1035X4XB02879-A95646A-R19-C15	2
SA1035X4XB02879-A95646A-R19-C38	2
SA1035X4XB02879-A95646A-R19-C57	2
SA1035X4XB02879-A95646A-R19-C60	2
SA1035X4XB02879-A95646A-R19-C61	2
SA1035X4XB02879-A95646A-R19-C63	2
SA1035X4XB02879-A95646A-R19-C64	2
SA1035X4XB02879-A95646A-R20-C13	2
SA1035X4XB02879-A95646A-R20-C27	2
SA1035X4XB02879-A95646A-R20-C29	2
SA1035X4XB02879-A95646A-R20-C43	2
SA1035X4XB02879-A95646A-R20-C48	2
SA1035X4XB02879-A95646A-R20-C49	1
SA1035X4XB02879-A95646A-R20-C59	2
SA1035X4XB02879-A95646A-R20-C61	2
SA1035X4XB02879-A95646A-R20-C63	2
SA1035X4XB02879-A95646A-R20-C66	2
SA1035X4XB02879-A95646A-R20-C68	2
SA1035X5XB03021-A95731B-R49-C07	2
SA1035X5XB03021-A95731B-R49-C56	2
SA1035X5XB03021-A95731B-R50-C27	2
SA1035X5XB03021-A95731B-R50-C53	2
SA1035X5XB03021-A95731B-R51-C43	2
SA1035X5XB03021-A95731B-R51-C45	2
SA1035X5XB03021-A95731B-R52-C10	2
SA1035X5XB03021-A95731B-R52-C31	2
SA1035X5XB03021-A95731B-R52-C36	2
SA1035X5XB03021-A95731B-R52-C45	2
SA1035X5XB03021-A95731B-R52-C59	2
SA1035X5XB03021-A95731B-R53-C14	2
SA1035X5XB03021-A95731B-R53-C20	2
SA1035X5XB03021-A95731B-R53-C22	2
SA1035X5XB03021-A95731B-R53-C33	1
SA1035X5XB03021-A95731B-R53-C45	2
SA1035X5XB03021-A95731B-R53-C58	2
SA1035X5XB03021-A95731B-R53-C60	2
SA1035X5XB03021-A95731B-R54-C36	2
SA1035X5XB03021-A95731B-R54-C45	2
SA1035X5XB03021-A95731B-R55-C11	2
SA1035X5XB03021-A95731B-R55-C21	2
SA1035X5XB03021-A95731B-R55-C22	2
SA1035X5XB03021-A95731B-R55-C24	1
SA1035X5XB03021-A95731B-R55-C36	2
SA1035X5XB03021-A95731B-R55-C38	2
SA1035X5XB03021-A95731B-R55-C49	2
SA1035X5XB03021-A95731B-R56-C10	2
SA1035X5XB03021-A95731B-R56-C65	2
SA1035X5XB03021-A95731B-R57-C22	1
SA1035X5XB03021-A95731B-R57-C58	2
SA1035X5XB03021-A95731B-R57-C65	2
SA1035X5XB03021-A95731B-R58-C24	2
SA1035X5XB03021-A95731B-R58-C33	1
SA1035X5XB03021-A95731B-R58-C35	2
SA1035X5XB03021-A95731B-R58-C38	2
SA1035X5XB03021-A95731B-R58-C50	1
SA1035X5XB03021-A95731B-R58-C60	2
SA1035X5XB03021-A95731B-R58-C62	2
SA1035X5XB03021-A95731B-R58-C68	2
SA1035X5XB03021-A95731B-R59-C18	2
SA1035X5XB03021-A95731B-R59-C58	2
SA1035X5XB03021-A95731B-R59-C65	2
SA1035X5XB03021-A95731B-R59-C67	2
SA1035X5XB03021-A95731B-R60-C10	2
SA1035X5XB03021-A95731B-R60-C13	2
SA1035X5XB03021-A95731B-R60-C21	2
SA1035X5XB03021-A95731B-R60-C26	2
SA1035X5XB03021-A95731B-R60-C28	2
SA1035X5XB03021-A95731B-R60-C29	2
SA1035X5XB03021-A95731B-R60-C30	2
SA1035X5XB03021-A95731B-R60-C35	1
SA1035X5XB03021-A95731B-R60-C36	2
SA1035X5XB03021-A95731B-R60-C47	2
SA1035X5XB03021-A95731B-R60-C50	2
SA1035X5XB03021-A95731B-R60-C54	1
SA1035X5XB03021-A95731B-R60-C55	2
SA1035X5XB03021-A95731B-R60-C61	2
SA1035X5XB03021-A95731B-R60-C62	2
SA1035X5XB03021-A95731B-R60-C67	2
SA1035X5XB03021-A95731B-R60-C69	2
SA1035X5XB03021-A95731B-R60-C70	2
SA1035X5XB03021-A95731B-R61-C08	2
SA1035X5XB03021-A95731B-R61-C11	2
SA1035X5XB03021-A95731B-R61-C14	2
SA1035X5XB03021-A95731B-R61-C16	2
SA1035X5XB03021-A95731B-R61-C19	2
SA1035X5XB03021-A95731B-R61-C20	2
SA1035X5XB03021-A95731B-R61-C26	2
SA1035X5XB03021-A95731B-R61-C28	2
SA1035X5XB03021-A95731B-R61-C34	2
SA1035X5XB03021-A95731B-R61-C37	2
SA1035X5XB03021-A95731B-R61-C44	2
SA1035X5XB03021-A95731B-R61-C48	2
SA1035X5XB03021-A95731B-R61-C49	2
SA1035X5XB03021-A95731B-R61-C51	2
SA1035X5XB03021-A95731B-R61-C53	2
SA1035X5XB03021-A95731B-R61-C59	2
SA1035X5XB03021-A95731B-R61-C62	2
SA1035X5XB03021-A95731B-R61-C63	1
SA1035X5XB03021-A95731B-R61-C64	2
SA1035X5XB03021-A95731B-R61-C65	1
SA1035X5XB03021-A95731B-R61-C67	2
SA1035X5XB03021-A95731B-R61-C68	2
SA1035X5XB03021-A95731B-R62-C13	2
SA1035X5XB03021-A95731B-R62-C16	2
SA1035X5XB03021-A95731B-R62-C21	2
SA1035X5XB03021-A95731B-R62-C22	2
SA1035X5XB03021-A95731B-R62-C23	2
SA1035X5XB03021-A95731B-R62-C24	2
SA1035X5XB03021-A95731B-R62-C31	2
SA1035X5XB03021-A95731B-R62-C33	2
SA1035X5XB03021-A95731B-R62-C34	2
SA1035X5XB03021-A95731B-R62-C35	2
SA1035X5XB03021-A95731B-R62-C40	2
SA1035X5XB03021-A95731B-R62-C47	1
SA1035X5XB03021-A95731B-R62-C48	2
SA1035X5XB03021-A95731B-R62-C49	2
SA1035X5XB03021-A95731B-R62-C51	2
SA1035X5XB03021-A95731B-R62-C54	1
SA1035X5XB03021-A95731B-R62-C55	2
SA1035X5XB03021-A95731B-R62-C58	2
SA1035X5XB03021-A95731B-R62-C60	2
SA1035X5XB03021-A95731B-R62-C62	2
SA1035X5XB03021-A95731B-R62-C64	2
SA1035X5XB03021-A95731B-R62-C65	1
SA1035X5XB03021-A95731B-R62-C68	1
SA1035X5XB03021-A95731B-R62-C69	2
SA1035X5XB03021-A95731B-R63-C14	2
SA1035X5XB03021-A95731B-R63-C16	2
SA1035X5XB03021-A95731B-R63-C17	2
SA1035X5XB03021-A95731B-R63-C18	2
SA1035X5XB03021-A95731B-R63-C21	2
SA1035X5XB03021-A95731B-R63-C26	2
SA1035X5XB03021-A95731B-R63-C27	2
SA1035X5XB03021-A95731B-R63-C28	2
SA1035X5XB03021-A95731B-R63-C31	2
SA1035X5XB03021-A95731B-R63-C38	2
SA1035X5XB03021-A95731B-R63-C40	2
SA1035X5XB03021-A95731B-R63-C43	2
SA1035X5XB03021-A95731B-R63-C45	2
SA1035X5XB03021-A95731B-R63-C47	2
SA1035X5XB03021-A95731B-R63-C51	2
SA1035X5XB03021-A95731B-R63-C53	2
SA1035X5XB03021-A95731B-R63-C56	2
SA1035X5XB03021-A95731B-R63-C57	2
SA1035X5XB03021-A95731B-R63-C58	2
SA1035X5XB03021-A95731B-R63-C60	2
SA1035X5XB03021-A95731B-R63-C61	2
SA1035X5XB03021-A95731B-R63-C62	2
SA1035X5XB03021-A95731B-R63-C63	2
SA1035X5XB03021-A95731B-R63-C64	2
SA1035X5XB03021-A95731B-R63-C66	2
SA1035X5XB03021-A95731B-R64-C07	2
SA1035X5XB03021-A95731B-R64-C08	2
SA1035X5XB03021-A95731B-R64-C10	2
SA1035X5XB03021-A95731B-R64-C11	1
SA1035X5XB03021-A95731B-R64-C12	2
SA1035X5XB03021-A95731B-R64-C15	1
SA1035X5XB03021-A95731B-R64-C18	2
SA1035X5XB03021-A95731B-R64-C20	2
SA1035X5XB03021-A95731B-R64-C23	2
SA1035X5XB03021-A95731B-R64-C26	2
SA1035X5XB03021-A95731B-R64-C32	2
SA1035X5XB03021-A95731B-R64-C42	2
SA1035X5XB03021-A95731B-R64-C43	2
SA1035X5XB03021-A95731B-R64-C52	2
SA1035X5XB03021-A95731B-R64-C53	2
SA1035X5XB03021-A95731B-R64-C54	2
SA1035X5XB03021-A95731B-R64-C56	2
SA1035X5XB03021-A95731B-R64-C59	2
SA1035X5XB03021-A95731B-R64-C60	2
SA1035X5XB03021-A95731B-R64-C62	2
SA1035X5XB03021-A95731B-R64-C64	1
SA1035X5XB03021-A95731B-R64-C67	2
SA1035X5XB03021-A95731B-R65-C07	2
SA1035X5XB03021-A95731B-R65-C09	1
SA1035X5XB03021-A95731B-R65-C10	2
SA1035X5XB03021-A95731B-R65-C12	2
SA1035X5XB03021-A95731B-R65-C18	2
SA1035X5XB03021-A95731B-R65-C20	2
SA1035X5XB03021-A95731B-R65-C23	2
SA1035X5XB03021-A95731B-R65-C24	2
SA1035X5XB03021-A95731B-R65-C25	2
SA1035X5XB03021-A95731B-R65-C26	2
SA1035X5XB03021-A95731B-R65-C27	1
SA1035X5XB03021-A95731B-R65-C28	2
SA1035X5XB03021-A95731B-R65-C30	2
SA1035X5XB03021-A95731B-R65-C33	1
SA1035X5XB03021-A95731B-R65-C35	1
SA1035X5XB03021-A95731B-R65-C36	2
SA1035X5XB03021-A95731B-R65-C37	2
SA1035X5XB03021-A95731B-R65-C39	2
SA1035X5XB03021-A95731B-R65-C42	2
SA1035X5XB03021-A95731B-R65-C43	2
SA1035X5XB03021-A95731B-R65-C46	2
SA1035X5XB03021-A95731B-R65-C47	2
SA1035X5XB03021-A95731B-R65-C48	2
SA1035X5XB03021-A95731B-R65-C52	2
SA1035X5XB03021-A95731B-R65-C61	2
SA1035X5XB03021-A95731B-R65-C62	2
SA1035X5XB03021-A95731B-R65-C63	2
SA1035X5XB03021-A95731B-R65-C69	2
SA1035X5XB03021-A95731B-R65-C70	2
SA1035X5XB03021-A95731B-R66-C15	2
SA1035X5XB03021-A95731B-R66-C19	2
SA1035X5XB03021-A95731B-R66-C24	2
SA1035X5XB03021-A95731B-R66-C25	2
SA1035X5XB03021-A95731B-R66-C26	1
SA1035X5XB03021-A95731B-R66-C27	2
SA1035X5XB03021-A95731B-R66-C35	2
SA1035X5XB03021-A95731B-R66-C36	2
SA1035X5XB03021-A95731B-R66-C37	2
SA1035X5XB03021-A95731B-R66-C38	1
SA1035X5XB03021-A95731B-R66-C48	2
SA1035X5XB03021-A95731B-R66-C51	2
SA1035X5XB03021-A95731B-R66-C64	2
SA1035X5XB03021-A95731B-R67-C14	1
SA1035X5XB03021-A95731B-R67-C16	2
SA1035X5XB03021-A95731B-R67-C20	2
SA1035X5XB03021-A95731B-R67-C42	2
SA1035X5XB03021-A95731B-R67-C43	2
SA1035X5XB03021-A95731B-R67-C45	2
SA1035X5XB03021-A95731B-R67-C47	2
SA1035X5XB03021-A95731B-R67-C55	2
SA1035X5XB03021-A95731B-R67-C59	2
SA1035X5XB03021-A95731B-R67-C63	2
SA1035X5XB03021-A95731B-R68-C15	1
SA1035X5XB03021-A95731B-R68-C16	2
SA1035X5XB03021-A95731B-R68-C21	2
SA1035X5XB03021-A95731B-R68-C22	1
SA1035X5XB03021-A95731B-R68-C24	2
SA1035X5XB03021-A95731B-R68-C26	2
SA1035X5XB03021-A95731B-R68-C28	2
SA1035X5XB03021-A95731B-R68-C29	1
SA1035X5XB03021-A95731B-R68-C35	1
SA1035X5XB03021-A95731B-R68-C36	2
SA1035X5XB03021-A95731B-R68-C42	2
SA1035X5XB03021-A95731B-R68-C43	2
SA1035X5XB03021-A95731B-R68-C47	2
SA1035X5XB03021-A95731B-R68-C50	2
SA1035X5XB03021-A95731B-R68-C53	2
SA1035X5XB03021-A95731B-R68-C55	2
SA1035X5XB03021-A95731B-R68-C58	2
SA1035X5XB03021-A95731B-R68-C59	2
SA1035X5XB03021-A95731B-R68-C66	2
SA1035X5XB03021-A95731B-R68-C67	1
SA1035X5XB03021-A95731B-R68-C70	1
SA1035X5XB03021-A95731B-R69-C09	1
SA1035X5XB03021-A95731B-R69-C14	1
SA1035X5XB03021-A95731B-R69-C18	2
SA1035X5XB03021-A95731B-R69-C22	2
SA1035X5XB03021-A95731B-R69-C23	2
SA1035X5XB03021-A95731B-R69-C25	2
SA1035X5XB03021-A95731B-R69-C26	2
SA1035X5XB03021-A95731B-R69-C29	1
SA1035X5XB03021-A95731B-R69-C38	2
SA1035X5XB03021-A95731B-R69-C40	2
SA1035X5XB03021-A95731B-R69-C41	2
SA1035X5XB03021-A95731B-R69-C43	2
SA1035X5XB03021-A95731B-R69-C47	2
SA1035X5XB03021-A95731B-R69-C48	2
